# Remember to create empty HILLS and COLVAR files in case you are doing the first run with RESTART option.
# <fill> = necessary an input.
# <?> = necessary a file.
# RESTART

# activate MOLINFO
#MOLINFO STRUCTURE=../start.pdb

# define reference points
l1: CENTER ATOMS=3224,3228,3248,3249,3250,3260,3262,3263,3264,3266,3274,3275,3276,3278,3294,3295,3296,3298,3304,3305,3306,3308,3323,3324,3325,3327,3338,3339,3340,3350,3352,3353,3354,3364,3366,3367,3368,3370,3387,3388,3389,3391,3401,3402,3403,3405,3408,3409,3410,3420,3422,3423,3424,3426,3432,3433,3447,3449,3455,3456,3457,3459,3479,3480,3481,3483,3498,3499,3500,3502,3517,3518,3519,3521,3541,3542,3543,3545,3562,3563,3564,3566,3582,3583,3584,3586,3603,3604,3605,3607,3617,3618,3619,3621,3627,3628,3629,3631,3649,3650,3651,3653,3659,3660,3661,3663,3666,3667,3668,3670,3685,3686,3687,3689,3695,3696,3697,3699,3712,3713,3714,3716,3726,3727,3728,3730,3746,3747,3748,3750,3762,3763,3764,3766,3783,3784,3785,3787,3790,3791,3792,3794,3797,3798,3799,3801,3807,3808,3809,3811,3831,3832,3833,3835,3841,3842,3843,3845,3863,3864,3865,3867,3887,3888,3889,3891,3901,3902,3903,3905,3915,3916,3917,3919,3935,3936,3937,3939,3957,3958,3959,3961,3968,3969,3970,3972,3978,3979,3980,3982,3993,3994,3995,3997,4005,4006,4007,4009,4015,4016,4017,4019,4032,4033,4034,4036,4056,4057,4058,4060,4070,4071,4072,4074,4080,4081,4082,4084,4087,4088,4089,4091,4094,4095,4096,4098,4104,4105 MASS
l2: CENTER ATOMS=3959,3961,3968,3969,3970,3972,3978,3979,3980,3982,3993,3994,3995,3997,4005,4006,4007,4009,4015,4016,4017,4019,4032,4033,4034,4036,4056,4057 MASS
l3: CENTER ATOMS=3410,3420,3422,3423,3424,3426,3432,3433 MASS

p1: CENTER ATOMS=1,5,20,21,22,24,36,37,38,40,43,44,45,47,50,51,52,54,71,72,73,75,85,86,87,89,95,96,97,99,102,103,104,106,112,113,114,116,126,127,128,130,140,141,142,144,156,157,158,168,170,171,172,174,191,192,193,195,208,209,210,212,224,225,226,228,235,236,237,239,254,255,256,258,268,269,270,272,279,280,281,283,286,287,288,290,307,308,309,311,325,326,327,329,345,346,347,349,355,356,357,359,362,363,364,366,369,370,371,373,380,381,382,384,399,400,401,403,418,419,420,422,432,433,434,436,443,444,445,447,460,461,462,464,484,485,486,488,500,501,502,504,516,517,518,520,527,528,529,531,537,538,539,541,547,548,549,551,565,566,567,569,575,576,577,579,596,597,598,600,618,619,620,622,629,630,631,633,636,637,638,640,655,656,657,659,672,673,674,676,688,689,690,692,712,713,714,716,731,732,733,735,738,739,740,742,753,754,755,757,765,766,767,769,779,780,781,783,798,799,800,802,812,813,814,816,828,829,830,832,844,845,846,848,859,860,861,863,866,867,868,870,880,881,882,884,895,896,897,899,912,913,914,916,932,933,934,936,951,952,953,955,962,963,964,966,972,973,974,976,983,984,985,987,1005,1006,1007,1009,1016,1017,1018,1020,1035,1036,1037,1039,1051,1052,1053,1055,1069,1070,1071,1081,1083,1084,1085,1087,1094,1095,1096,1098,1115,1116,1117,1119,1129,1130,1131,1133,1140,1141,1142,1144,1154,1155,1156,1158,1168,1169,1170,1172,1187,1188,1189,1191,1201,1202,1203,1205,1215,1216,1217,1219,1227,1228,1229,1231,1246,1247,1248,1250,1263,1264,1265,1267,1282,1283,1284,1286,1301,1302,1303,1305,1323,1324,1325,1327,1342,1343,1344,1346,1364,1365,1366,1368,1375,1376,1377,1379,1385,1386,1387,1389,1395,1396,1397,1399,1406,1407,1408,1410,1425,1426,1427,1429,1439,1440,1441,1443,1450,1451,1452,1454,1474,1475,1476,1478,1490,1491,1492,1494,1500,1501,1502,1504,1511,1512,1513,1515,1530,1531,1532,1534,1541,1542,1543,1545,1560,1561,1562,1572,1574,1575,1576,1578,1588,1589,1590,1592,1599,1600,1601,1603,1609,1610,1611,1613,1619,1620,1621,1623,1630,1631,1632,1634,1640,1641,1642,1644,1647,1648,1649,1651,1661,1662,1663,1665,1678,1679,1680,1682,1688,1689,1690,1692,1707,1708,1709,1711,1726,1727,1728,1730,1737,1738,1739,1741,1744,1745,1746,1748,1768,1769,1770,1772,1775,1776,1777,1779,1789,1790,1791,1793,1803,1804,1805,1807,1825,1826,1827,1829,1836,1837,1838,1840,1847,1848,1849,1851,1854,1855,1856,1858,1868,1869,1870,1872,1879,1880,1881,1883,1900,1901,1902,1912,1914,1915,1916,1918,1926,1927,1928,1930,1942,1943,1944,1946,1961,1962,1963,1965,1983,1984,1985,1987,1993,1994,1995,1997,2012,2013,2014,2016,2034,2035,2036,2038,2044,2045,2046,2056,2058,2059,2060,2062,2077,2078,2079,2081,2096,2097,2098,2100,2107,2108,2109,2111,2119,2120,2121,2123,2130,2131,2132,2134,2141,2142,2143,2145,2151,2152,2153,2155,2173,2174,2175,2177,2184,2185,2186,2188,2194,2195,2196,2198,2215,2216,2217,2227,2229,2230,2231,2233,2236,2237,2238,2240,2253,2254,2255,2257,2272,2273,2274,2276,2286,2287,2288,2290,2297,2298,2299,2301,2311,2312,2313,2315,2328,2329,2330,2332,2348,2349,2350,2352,2358,2359,2360,2362,2368,2369,2370,2372,2375,2376,2377,2379,2396,2397,2398,2400,2415,2416,2417,2419,2430,2431,2432,2434,2437,2438,2439,2441,2444,2445,2446,2448,2466,2467,2468,2470,2478,2479,2480,2482,2489,2490,2491,2493,2499,2500,2501,2503,2516,2517,2518,2520,2523,2524,2525,2527,2535,2536,2537,2539,2546,2547,2548,2550,2553,2554,2555,2557,2560,2561,2562,2572,2574,2575,2576,2578,2590,2591,2592,2594,2606,2607,2608,2610,2616,2617,2618,2620,2627,2628,2629,2631,2634,2635,2636,2638,2656,2657,2658,2660,2675,2676,2677,2679,2692,2693,2694,2696,2699,2700,2701,2703,2718,2719,2720,2722,2734,2735,2736,2738,2745,2746,2747,2749,2769,2770,2771,2773,2776,2777,2778,2780,2787,2788,2789,2791,2794,2795,2796,2798,2804,2805,2806,2808,2814,2815,2816,2818,2831,2832,2833,2835,2853,2854,2855,2857,2867,2868,2869,2871,2889,2890,2891,2901,2903,2904,2905,2907,2910,2911,2912,2914,2926,2927,2928,2930,2947,2948,2949,2951,2961,2962,2963,2965,2983,2984,2985,2987,2999,3000,3001,3003,3009,3010,3011,3013,3023,3024,3025,3027,3044,3045,3046,3048,3060,3061,3062,3064,3071,3072,3073,3075,3095,3096,3097,3099,3114,3115,3116,3118,3136,3137,3138,3140,3153,3154,3155,3157,3167,3168,3169,3171,3186,3187,3188,3190,3196,3197,3198,3200,3207,3208,3209,3211,3221,3222 MASS
p2: CENTER ATOMS=3046,3048,3060,3061,3062,3064,3071,3072,3073,3075,3095,3096,3097,3099,3114,3115,3116,3118,3136,3137,3138,3140,3153,3154,3155,3157,3167,3168,3169,3171,3186,3187,3188,3190,3196,3197 MASS
p3: CENTER ATOMS=657,659,672,673,674,676,688,689,690,692,712,713,714,716,731,732 MASS

# F41-O-ARG17-N Distance
d: DISTANCE ATOMS=346,3457
